capital,monthly_savings,age,good_partner
0.9331461510614558,0.16597534821122484,0.8189926342939634,0.0
0.4410600300473974,0.8117739811444634,0.5052097619855317,1.0
0.28557650429857956,0.10157958640115058,0.8793156416114636,0.0
0.017042171369261467,0.17005770313835686,0.5509570241752323,0.0
0.2798883615055221,0.31312847821490775,0.8677749384444092,0.0
0.2950811340565925,0.6427231014548753,0.6150893241398392,0.0
0.23485639225082597,0.0790388663956496,0.4971606543318065,0.0
0.6233768886254915,0.8167756386070008,0.533925696483693,1.0
0.6018751878427693,0.11734834864188805,0.07408631152235097,0.0
0.38974765485282964,0.8911771202333917,0.3904884440540321,1.0
0.54047635920616,0.8057495561887951,0.9388155015808263,1.0
0.7274735575464565,0.8297368125392575,0.9529550275959074,1.0
0.75934034069484,0.3638728908369729,0.2975052386624894,1.0
0.971495057697922,0.9585373037036082,0.3591247130157428,1.0
0.28411993087498494,0.8981519827905748,0.285904349170261,1.0
0.3854182130351926,0.9786051100280128,0.7839959944912623,0.0
0.7677480352149827,0.08292792928358196,0.08829136295065665,0.0
0.4046744504213931,0.05819201670349608,0.6213179604389174,0.0
0.3786310797682313,0.14952548366692317,0.39568704440407065,0.0
0.9094336869990634,0.7593605315885151,0.4593055932223429,1.0
0.1556869104256236,0.8193707207394085,0.2781896799069426,1.0
0.6947712429153885,0.47096478604648634,0.5263261763851186,1.0
0.6469699943967631,0.880450956956067,0.9587739762060807,1.0
0.304118004107468,0.8182627366254906,0.8032722887825811,0.0
0.7743957254492818,0.5705691177894264,0.30760444908711804,1.0
0.8566657039052877,0.7539337951840601,0.046539054265573275,1.0
0.6871313244941556,0.7119158337119625,0.24544181290865366,1.0
0.7888807166590697,0.0432984849983494,0.9620294979676088,0.0
0.26950877769367626,0.3640810249129356,0.7410062633113902,0.0
0.3621919005431088,0.26056637428842766,0.7376887575502444,0.0
0.032697699950620204,0.6190859315396461,0.3566408187166778,1.0
0.7380733285200864,0.40340023811095044,0.5530699088452438,1.0
0.2763833401030662,0.24021829748238085,0.05119797318517448,0.0
0.6571947264788142,0.13186450902672986,0.1381660204097566,1.0
0.15225634798403595,0.709582976809036,0.724070910699169,0.0
0.26954335060383117,0.0,0.2513992261842619,0.0
0.3227905914007597,0.7657516458858994,0.12049327004178637,0.0
0.8470876924252922,0.11882769982886221,0.898718197323167,0.0
0.3019516311221088,0.48917888872050136,0.8035199392160307,0.0
0.5556722780387356,0.912875020346743,0.017739319566337453,1.0
0.003716178003916601,0.4437448499214535,0.5434976610378173,1.0
0.8713927382019145,0.298945496512213,0.9249270657572041,0.0
0.7173361275001559,0.2928692584424406,0.6334810413649306,0.0
0.7404201867604815,0.22121259385689768,0.3987418138188669,1.0
0.9323241905773613,0.552618910565254,0.42300628365928,1.0
0.7589260250111153,0.44980775379433624,0.27464303161826303,1.0
0.41605337482361393,0.5276694800410124,0.9954245435237478,0.0
0.4199227971813214,0.7746470993031127,0.49841150054333455,1.0
0.40956263757872297,0.32671914922295087,0.7933555824364696,0.0
0.9623026846911745,0.2513033683375979,0.7757222698166075,0.0
0.09673097145132893,0.5695827974303042,0.4085270251323318,1.0
0.8050687034549976,0.1758313022895211,0.30405702290922915,1.0
0.8965789948574013,0.8371217250350481,0.9485390500613012,1.0
0.9511130981299093,0.998547609225956,0.7861124850694693,1.0
0.9632949566791341,0.0819115618874492,0.5675809548771974,1.0
0.7996689382742361,0.3762982881764902,0.05367286529885154,1.0
0.2543768690932355,0.03468088781490724,0.5566484961964164,0.0
0.3356887921740192,0.3637974564978813,0.7776162552042915,0.0
0.28173332616692426,0.7230866264922332,0.16487117548654137,1.0
0.6849816844065059,0.0796005160777313,0.6131308955929072,1.0
0.026293009240192452,0.022213202714051555,0.349570227313449,0.0
0.29370856889227115,0.47370854030205684,0.5423244142898024,1.0
0.6419067998285182,0.5443374411892647,0.2320373379365191,1.0
0.870474800564079,0.7683549503254499,0.7252752547408802,1.0
0.932977662594836,0.47772899556315623,0.7450973064557429,1.0
0.4789611745151584,0.9092144858964583,0.10744594141627196,0.0
0.9165488475820213,0.46332274265121925,0.3136039397184494,1.0
0.2734026253405742,0.14112786453139475,0.8722336944880984,0.0
0.9309305744690327,0.024626341515117705,0.41026995457174453,1.0
0.0015041801705660428,0.2848661333387101,0.7340570671563175,0.0
0.24288651475756878,0.33261693858029223,0.3461490693570244,1.0
0.8707441566280556,0.9684966416043719,0.11187412885159714,1.0
0.6806421240044678,0.2876144467446601,0.9286652882670394,0.0
0.3746150815788978,0.11287183012205088,0.31255380546813644,0.0
0.3759394083764785,0.30858571852811517,0.17072433690338473,0.0
0.3683442221828995,0.25838120459370906,0.07460388747963898,0.0
0.8901006869933622,0.5946836108297165,0.4070863950974903,1.0
0.8640188694575173,0.895464385412383,0.10798505750482257,1.0
0.88536182829642,0.8728507599810095,0.6718724259558306,1.0
0.6831360998101702,0.43228603727360443,0.5783914300384185,1.0
0.32288150381112896,0.8379459463021123,0.6643858487381072,0.0
0.6484169852153177,0.4546336075716053,0.7512757919615619,1.0
0.11980872142488921,0.4726552618839904,0.15495473414038563,1.0
0.6950185030022374,0.3000611464679163,0.7973892992869641,0.0
0.09543129020369147,0.7352483429865276,0.11730060228010283,0.0
0.400022973586279,0.7491157404928787,0.6509394843822413,0.0
0.3897952099928525,0.7311096347421827,0.8476371009922652,0.0
0.29629695216049323,0.6961147779893837,0.1683230206539779,1.0
0.655484232951871,0.013373279673135369,0.22571020549340412,1.0
0.6093680549785515,0.7000523803683937,0.7897273227475505,1.0
0.582426838945469,0.15050582425515205,0.8279933604005405,0.0
0.9539124105881558,0.7145681366003032,0.6881422262365501,1.0
0.9434580886981616,0.29184450364290887,0.5558205181706141,1.0
